Garden_code,date,day,Region,Month,sugar_grams_m2,mean_garden_area_per_km2,sugar_grams_km2
HAN-01,8/03/2019,8,Hanham,March,0.006744402,19670,132.6623954
HAN-01,8/04/2019,39,Hanham,April,0.032225432,19670,633.8742382
HAN-01,7/05/2019,68,Hanham,May,0.003678895,19670,72.36387083
HAN-01,4/06/2019,96,Hanham,June,0.007226643,19670,142.1480671
HAN-01,4/07/2019,126,Hanham,July,0.007000314,19670,137.696171
HAN-01,12/08/2019,165,Hanham,August,0.004394442,19670,86.43867183
HAN-01,16/09/2019,200,Hanham,September,0.003572086,19670,70.26292352
HAN-01,18/10/2019,232,Hanham,October,0.003314408,19670,65.19441059
HAN-02,8/03/2019,8,Hanham,March,0.00895202,19670,176.0862312
HAN-02,8/04/2019,39,Hanham,April,0.003537362,19670,69.57990681
HAN-02,7/05/2019,68,Hanham,May,0.010908385,19670,214.5679309
HAN-02,4/06/2019,96,Hanham,June,0.012171486,19670,239.413126
HAN-02,4/07/2019,126,Hanham,July,0.014562426,19670,286.4429185
HAN-02,5/08/2019,158,Hanham,August,0.004138227,19670,81.39892632
HAN-02,3/09/2019,187,Hanham,September,0.004305295,19670,84.68514374
HAN-02,2/10/2019,216,Hanham,October,0.001857445,19670,36.53594759
HAN-03,28/03/2019,28,Hanham,March,0.004330001,19670,85.1711104
HAN-03,29/04/2019,60,Hanham,April,0.004005156,19670,78.78141517
HAN-03,30/05/2019,91,Hanham,May,0.007921684,19670,155.8195161
HAN-03,28/06/2019,120,Hanham,June,0.007332459,19670,144.2294729
HAN-03,29/07/2019,151,Hanham,July,0.007219146,19670,142.000611
HAN-03,27/08/2019,180,Hanham,August,0.005282201,19670,103.9008994
HAN-03,24/09/2019,208,Hanham,September,0.003917587,19670,77.0589273
HAN-03,28/10/2019,242,Hanham,October,0.003763839,19670,74.0347153
HAN-04,8/03/2019,8,Hanham,March,0.000162605,19670,3.198438031
HAN-04,8/04/2019,39,Hanham,April,0.00029088,19670,5.721604229
HAN-04,7/05/2019,68,Hanham,May,0.002159294,19670,42.47332113
HAN-04,4/06/2019,96,Hanham,June,0.002079064,19670,40.89519467
HAN-04,4/07/2019,126,Hanham,July,0.001100063,19670,21.63822968
HAN-04,5/08/2019,158,Hanham,August,0.001187104,19670,23.35032943
HAN-04,3/09/2019,187,Hanham,September,0.00133446,19670,26.24882478
HAN-04,2/10/2019,216,Hanham,October,0.000845841,19670,16.63769656
HAN-05,8/03/2019,8,Hanham,March,0.000398345,19670,7.835447165
HAN-05,8/04/2019,39,Hanham,April,0.002135816,19670,42.01150065
HAN-05,7/05/2019,68,Hanham,May,0.01453661,19670,285.9351133
HAN-05,4/06/2019,96,Hanham,June,0.006697091,19670,131.7317748
HAN-05,4/07/2019,126,Hanham,July,0.003360311,19670,66.09732336
HAN-05,5/08/2019,158,Hanham,August,0.0020563,19670,40.4474254
HAN-05,3/09/2019,187,Hanham,September,0.000835524,19670,16.4347628
HAN-05,2/10/2019,216,Hanham,October,0.001948401,19670,38.32505185
HAN-06,8/03/2019,8,Hanham,March,0.001094463,19670,21.52807938
HAN-06,8/04/2019,39,Hanham,April,0.03612685,19670,710.6151461
HAN-06,7/05/2019,68,Hanham,May,0.001824353,19670,35.88502976
HAN-06,4/06/2019,96,Hanham,June,0.01605216,19670,315.7459843
HAN-06,4/07/2019,126,Hanham,July,0.008455365,19670,166.317023
HAN-06,5/08/2019,158,Hanham,August,0.002806309,19670,55.20009245
HAN-06,3/09/2019,187,Hanham,September,0.001993447,19670,39.21109309
HAN-06,2/10/2019,216,Hanham,October,0.001661382,19670,32.6793865
HAN-07,28/03/2019,28,Hanham,March,0.019926198,19670,391.9483168
HAN-07,29/04/2019,60,Hanham,April,0.010884845,19670,214.1049027
HAN-07,30/05/2019,91,Hanham,May,0.003582561,19670,70.46897096
HAN-07,28/06/2019,120,Hanham,June,0.004214479,19670,82.89880843
HAN-07,29/07/2019,151,Hanham,July,0.012851121,19670,252.7815593
HAN-07,27/08/2019,180,Hanham,August,0.010305879,19670,202.7166466
HAN-07,24/09/2019,208,Hanham,September,0.007798806,19670,153.4025157
HAN-07,28/10/2019,242,Hanham,October,0.005767625,19670,113.4491836
HAN-08,13/03/2019,13,Hanham,March,0.007962002,19670,156.6125792
HAN-08,15/04/2019,46,Hanham,April,0.038005637,19670,747.5708812
HAN-08,13/05/2019,74,Hanham,May,0.019337021,19670,380.3592045
HAN-08,11/06/2019,103,Hanham,June,0.004238131,19670,83.36403036
HAN-08,11/07/2019,133,Hanham,July,0.008704686,19670,171.2211791
HAN-08,12/08/2019,165,Hanham,August,0.00727873,19670,143.1726145
HAN-08,16/09/2019,200,Hanham,September,0.008992472,19670,176.8819279
HAN-08,18/10/2019,232,Hanham,October,0.006939065,19670,136.4914118
HAN-09,28/03/2019,28,Hanham,March,0.055696007,19670,1095.540466
HAN-09,29/04/2019,60,Hanham,April,0.012116476,19670,238.3310901
HAN-09,30/05/2019,91,Hanham,May,0.019390626,19670,381.4136081
HAN-09,28/06/2019,120,Hanham,June,0.006986993,19670,137.4341538
HAN-09,29/07/2019,151,Hanham,July,0.018165134,19670,357.3081839
HAN-09,29/08/2019,182,Hanham,August,0.008284406,19670,162.9542727
HAN-09,24/09/2019,208,Hanham,September,0.006325826,19670,124.4289915
HAN-09,28/10/2019,242,Hanham,October,0.015552114,19670,305.9100765
HAN-10,13/03/2019,13,Hanham,March,0.012367357,19670,243.2659163
HAN-10,15/04/2019,46,Hanham,April,0.009244952,19670,181.8482076
HAN-10,13/05/2019,74,Hanham,May,0.003257507,19670,64.07515688
HAN-10,11/06/2019,103,Hanham,June,0.003041348,19670,59.82331602
HAN-10,11/07/2019,133,Hanham,July,0.01534798,19670,301.8947694
HAN-10,12/08/2019,165,Hanham,August,0.004019352,19670,79.06065532
HAN-10,16/09/2019,200,Hanham,September,0.000452561,19670,8.90187777
HAN-10,18/10/2019,232,Hanham,October,0.000502992,19670,9.893853915
HAN-11,13/03/2019,13,Hanham,March,0.001632342,19670,32.10816889
HAN-11,15/04/2019,46,Hanham,April,0.004419197,19670,86.92561016
HAN-11,13/05/2019,74,Hanham,May,0.015446383,19670,303.8303461
HAN-11,11/06/2019,103,Hanham,June,0.008779342,19670,172.6896485
HAN-11,11/07/2019,133,Hanham,July,0.017689759,19670,347.9575613
HAN-11,12/08/2019,165,Hanham,August,0.006829333,19670,134.3329823
HAN-11,16/09/2019,200,Hanham,September,0.014022555,19670,275.8236598
HAN-11,18/10/2019,232,Hanham,October,0.00454952,19670,89.4890499
HAN-12,28/03/2019,28,Hanham,March,0.005970436,19670,117.4384694
HAN-12,29/04/2019,60,Hanham,April,0.001485287,19670,29.21559119
HAN-12,30/05/2019,91,Hanham,May,0.006445716,19670,126.7872387
HAN-12,28/06/2019,120,Hanham,June,0.003695359,19670,72.68771646
HAN-12,29/07/2019,151,Hanham,July,0.003174902,19670,62.4503268
HAN-12,27/08/2019,180,Hanham,August,0.004749571,19670,93.42406815
HAN-12,24/09/2019,208,Hanham,September,0.005690716,19670,111.9363747
HAN-12,28/10/2019,242,Hanham,October,0.00227225,19670,44.69515939
HOR-01,7/03/2019,7,Horfield Common,March,0.007663619,19670,150.7433871
HOR-01,4/04/2019,35,Horfield Common,April,0.004252911,19670,83.65475014
HOR-01,3/05/2019,64,Horfield Common,May,0.047864578,19670,941.4962498
HOR-01,3/06/2019,95,Horfield Common,June,0.036609874,19670,720.1162127
HOR-01,3/07/2019,125,Horfield Common,July,0.051189015,19670,1006.887915
HOR-01,6/08/2019,159,Horfield Common,August,0.068662553,19670,1350.592417
HOR-01,3/09/2019,187,Horfield Common,September,0.060241185,19670,1184.944112
HOR-01,2/10/2019,216,Horfield Common,October,0.048924481,19670,962.344535
HOR-02,7/03/2019,7,Horfield Common,March,0.000625035,19670,12.29443326
HOR-02,4/04/2019,35,Horfield Common,April,0.00061322,19670,12.06203369
HOR-02,2/05/2019,63,Horfield Common,May,0.002417597,19670,47.55414113
HOR-02,7/06/2019,99,Horfield Common,June,0.007622388,19670,149.9323744
HOR-02,8/07/2019,130,Horfield Common,July,0.007761334,19670,152.6654353
HOR-02,6/08/2019,159,Horfield Common,August,0.002465135,19670,48.48919896
HOR-02,2/09/2019,186,Horfield Common,September,0.00252877,19670,49.74091232
HOR-02,2/10/2019,216,Horfield Common,October,0.000848231,19670,16.68470139
HOR-03,7/03/2019,7,Horfield Common,March,4.50E-06,19670,0.088502629
HOR-03,4/04/2019,35,Horfield Common,April,0.000592283,19670,11.6502008
HOR-03,2/05/2019,63,Horfield Common,May,0.044369981,19670,872.7575351
HOR-03,3/06/2019,95,Horfield Common,June,0.08623699,19670,1696.281598
HOR-03,3/07/2019,125,Horfield Common,July,0.003258273,19670,64.09023523
HOR-03,6/08/2019,159,Horfield Common,August,0.003005172,19670,59.1117273
HOR-03,3/09/2019,187,Horfield Common,September,0.001417275,19670,27.87779616
HOR-03,2/10/2019,216,Horfield Common,October,3.08E-06,19670,0.060618239
HOR-04,7/03/2019,7,Horfield Common,March,0.002114204,19670,41.58639352
HOR-04,4/04/2019,35,Horfield Common,April,0.004153063,19670,81.69074802
HOR-04,3/05/2019,64,Horfield Common,May,0.017486925,19670,343.9678129
HOR-04,3/06/2019,95,Horfield Common,June,0.027545347,19670,541.8169768
HOR-04,3/07/2019,125,Horfield Common,July,0.073063955,19670,1437.167989
HOR-04,6/08/2019,159,Horfield Common,August,0.021051683,19670,414.0866121
HOR-04,3/09/2019,187,Horfield Common,September,0.010585805,19670,208.2227851
HOR-04,2/10/2019,216,Horfield Common,October,0.00983811,19670,193.515624
HOR-05,7/03/2019,7,Horfield Common,March,0.00415674,19670,81.76308533
HOR-05,4/04/2019,35,Horfield Common,April,0.007112527,19670,139.9034063
HOR-05,2/05/2019,63,Horfield Common,May,0.017980803,19670,353.6824018
HOR-05,3/06/2019,95,Horfield Common,June,0.008766984,19670,172.4465762
HOR-05,3/07/2019,125,Horfield Common,July,0.009934926,19670,195.4200037
HOR-05,6/08/2019,159,Horfield Common,August,0.011572513,19670,227.6313265
HOR-05,3/09/2019,187,Horfield Common,September,0.009141578,19670,179.8148477
HOR-05,2/10/2019,216,Horfield Common,October,0.00589532,19670,115.9609514
HOR-06,14/03/2019,14,Horfield Common,March,0.002119004,19670,41.68080485
HOR-06,24/04/2019,55,Horfield Common,April,0.026740142,19670,525.9785946
HOR-06,23/05/2019,84,Horfield Common,May,0.018309307,19670,360.1440627
HOR-06,24/06/2019,116,Horfield Common,June,0.021639171,19670,425.6424984
HOR-06,31/07/2019,153,Horfield Common,July,0.012093329,19670,237.8757752
HOR-06,29/08/2019,182,Horfield Common,August,0.004801329,19670,94.44213518
HOR-06,25/09/2019,209,Horfield Common,September,0.0075565,19670,148.6363536
HOR-06,25/10/2019,239,Horfield Common,October,0.004771652,19670,93.85839778
HOR-07,27/03/2019,27,Horfield Common,March,0.013678217,19670,269.0505278
HOR-07,25/04/2019,56,Horfield Common,April,0.025255916,19670,496.7838598
HOR-07,23/05/2019,84,Horfield Common,May,0.043979009,19670,865.0671027
HOR-07,27/06/2019,119,Horfield Common,June,0.041742367,19670,821.0723497
HOR-07,25/07/2019,147,Horfield Common,July,0.071626529,19670,1408.893824
HOR-07,23/08/2019,176,Horfield Common,August,0.046468943,19670,914.0441033
HOR-07,25/09/2019,209,Horfield Common,September,0.023072064,19670,453.8274951
HOR-07,25/10/2019,239,Horfield Common,October,0.020905801,19670,411.2170975
HOR-08,27/03/2019,27,Horfield Common,March,0.011568061,19670,227.5437588
HOR-08,25/04/2019,56,Horfield Common,April,0.016381607,19670,322.2262188
HOR-08,23/05/2019,84,Horfield Common,May,0.039488427,19670,776.737366
HOR-08,24/06/2019,116,Horfield Common,June,0.056120801,19670,1103.896149
HOR-08,25/07/2019,147,Horfield Common,July,0.081756776,19670,1608.15579
HOR-08,23/08/2019,176,Horfield Common,August,0.032174843,19670,632.8791582
HOR-08,25/09/2019,209,Horfield Common,September,0.029171966,19670,573.8125646
HOR-08,25/10/2019,239,Horfield Common,October,0.025764383,19670,506.7854096
HOR-09,26/03/2019,26,Horfield Common,March,0.034426113,19670,677.1616439
HOR-09,25/04/2019,56,Horfield Common,April,0.006374592,19670,125.3882211
HOR-09,24/05/2019,85,Horfield Common,May,0.00863449,19670,169.8404152
HOR-09,24/06/2019,116,Horfield Common,June,0.034235232,19670,673.4070172
HOR-09,26/07/2019,148,Horfield Common,July,0.002879899,19670,56.64760965
HOR-09,23/08/2019,176,Horfield Common,August,0.002801492,19670,55.10534671
HOR-09,29/09/2019,213,Horfield Common,September,0.001926382,19670,37.89193249
HOR-09,25/10/2019,239,Horfield Common,October,0.003375828,19670,66.40254652
HOR-10,26/03/2019,26,Horfield Common,March,0.00017896,19670,3.520150749
HOR-10,25/04/2019,56,Horfield Common,April,2.75E-05,19670,0.541077197
HOR-10,23/05/2019,84,Horfield Common,May,0.000887805,19670,17.46311854
HOR-10,24/06/2019,116,Horfield Common,June,0.011359561,19670,223.4425643
HOR-10,25/07/2019,147,Horfield Common,July,0.005986002,19670,117.7446626
HOR-10,23/08/2019,176,Horfield Common,August,0.005302159,19670,104.2934753
HOR-10,25/09/2019,209,Horfield Common,September,0.007687497,19670,151.2130611
HOR-10,25/10/2019,239,Horfield Common,October,0.031969138,19670,628.8329482
KNO-01,5/03/2019,5,Knowle,March,0.01180804,19670,232.2641412
KNO-01,2/04/2019,33,Knowle,April,0.007014337,19670,137.9720106
KNO-01,2/05/2019,63,Knowle,May,0.015756012,19670,309.9207469
KNO-01,3/06/2019,95,Knowle,June,0.021019957,19670,413.4625562
KNO-01,5/07/2019,127,Knowle,July,0.020621264,19670,405.6202673
KNO-01,6/08/2019,159,Knowle,August,0.037639131,19670,740.361698
KNO-01,4/09/2019,188,Knowle,September,0.023203236,19670,456.4076608
KNO-01,3/10/2019,217,Knowle,October,0.025818572,19670,507.8513048
KNO-02,5/03/2019,5,Knowle,March,3.51E-05,19670,0.690489356
KNO-02,2/04/2019,33,Knowle,April,9.31E-05,19670,1.830404351
KNO-02,2/05/2019,63,Knowle,May,6.99E-05,19670,1.375691064
KNO-02,2/06/2019,94,Knowle,June,0.000187765,19670,3.693337975
KNO-02,5/07/2019,127,Knowle,July,0.003882451,19670,76.3678197
KNO-02,6/08/2019,159,Knowle,August,5.82E-05,19670,1.144361924
KNO-02,4/09/2019,188,Knowle,September,5.31E-05,19670,1.043703487
KNO-02,3/10/2019,217,Knowle,October,3.34E-06,19670,0.065654644
KNO-03,5/03/2019,5,Knowle,March,8.61E-07,19670,0.016926938
KNO-03,2/04/2019,33,Knowle,April,0.000209232,19670,4.115588754
KNO-03,2/05/2019,63,Knowle,May,4.09E-07,19670,0.008046153
KNO-03,3/06/2019,95,Knowle,June,8.48E-05,19670,1.668731051
KNO-03,5/07/2019,127,Knowle,July,0.000164188,19670,3.229572396
KNO-03,6/08/2019,159,Knowle,August,0.000214923,19670,4.227536923
KNO-03,4/09/2019,188,Knowle,September,0.000150205,19670,2.954524297
KNO-03,3/10/2019,217,Knowle,October,9.69E-05,19670,1.90509319
KNO-04,5/03/2019,5,Knowle,March,2.39E-05,19670,0.469502458
KNO-04,2/04/2019,33,Knowle,April,0.000468242,19670,9.210318423
KNO-04,2/05/2019,63,Knowle,May,0.000502122,19670,9.876732734
KNO-04,10/06/2019,102,Knowle,June,0.00056771,19670,11.166852
KNO-04,5/07/2019,127,Knowle,July,0.000253385,19670,4.984081106
KNO-04,6/08/2019,159,Knowle,August,0.000166449,19670,3.274044192
KNO-04,4/09/2019,188,Knowle,September,0.000257121,19670,5.057571465
KNO-04,3/10/2019,217,Knowle,October,0.000290341,19670,5.71100266
KNO-05,27/03/2019,27,Knowle,March,0.027185453,19670,534.7378686
KNO-05,29/04/2019,60,Knowle,April,0.007863562,19670,154.6762577
KNO-05,27/05/2019,88,Knowle,May,0.001426945,19670,28.06800161
KNO-05,28/06/2019,120,Knowle,June,0.002020949,19670,39.75206647
KNO-05,31/07/2019,153,Knowle,July,0.004357622,19670,85.71441545
KNO-05,27/08/2019,180,Knowle,August,0.002299341,19670,45.22803605
KNO-05,24/09/2019,208,Knowle,September,0.000244652,19670,4.812309944
KNO-05,28/10/2019,242,Knowle,October,0.000335921,19670,6.607559622
KNO-06,27/03/2019,27,Knowle,March,0.000107257,19670,2.109736787
KNO-06,29/04/2019,60,Knowle,April,0.002487878,19670,48.93656945
KNO-06,27/05/2019,88,Knowle,May,0.000937249,19670,18.43568361
KNO-06,28/06/2019,120,Knowle,June,0.003432557,19670,67.51839233
KNO-06,31/07/2019,153,Knowle,July,0.003023288,19670,59.46808103
KNO-06,29/08/2019,182,Knowle,August,0.00034635,19670,6.812713752
KNO-06,24/09/2019,208,Knowle,September,0.00140085,19670,27.55471689
KNO-06,23/10/2019,237,Knowle,October,0.000229278,19670,4.509895659
KNO-07,27/03/2019,27,Knowle,March,0.002351079,19670,46.24573242
KNO-07,29/04/2019,60,Knowle,April,0.002790111,19670,54.88149141
KNO-07,27/05/2019,88,Knowle,May,0.001606642,19670,31.60265146
KNO-07,28/06/2019,120,Knowle,June,0.002361947,19670,46.45950413
KNO-07,29/07/2019,151,Knowle,July,0.012098733,19670,237.9820817
KNO-07,29/08/2019,182,Knowle,August,0.001850343,19670,36.39624654
KNO-07,24/09/2019,208,Knowle,September,0.000376011,19670,7.39613062
KNO-07,23/10/2019,237,Knowle,October,0.000733054,19670,14.41918033
MON-01,4/03/2019,4,Montpelier,March,0.004678626,19670,92.02856787
MON-01,1/04/2019,32,Montpelier,April,0.014650845,19670,288.1821134
MON-01,3/05/2019,64,Montpelier,May,0.011596827,19670,228.1095882
MON-01,3/06/2019,95,Montpelier,June,0.081096862,19670,1595.175266
MON-01,4/07/2019,126,Montpelier,July,0.11232892,19670,2209.509861
MON-01,5/08/2019,158,Montpelier,August,0.034246239,19670,673.6235272
MON-01,2/09/2019,186,Montpelier,September,0.020716235,19670,407.4883457
