date,day,garden_grams_m2,garden_grams_m2_se,woodland_grams_m2,woodland_grams_m2_se,pasture_grams_m2,pasture_grams_m2_se,margin_grams_m2,margin_grams_m2_se,hedgerow_grams_m2,hedgerow_grams_m2_se
01/03/2019,1,7.60E-03,1.77E-03,1.23E-06,1.23E-06,9.36E-08,9.36E-08,7.04E-06,7.04E-06,2.84E-07,2.84E-07
02/03/2019,2,7.69E-03,1.74E-03,1.17E-06,1.17E-06,9.79E-08,9.79E-08,7.97E-06,7.97E-06,2.63E-07,2.63E-07
03/03/2019,3,7.79E-03,1.72E-03,1.11E-06,1.11E-06,1.02E-07,1.02E-07,9.16E-06,9.16E-06,2.57E-07,2.57E-07
04/03/2019,4,7.88E-03,1.69E-03,1.06E-06,1.06E-06,1.07E-07,1.07E-07,1.82E-05,1.82E-05,2.62E-07,2.62E-07
05/03/2019,5,7.98E-03,1.66E-03,1.01E-06,1.01E-06,1.12E-07,1.12E-07,2.24E-05,2.24E-05,2.75E-07,2.75E-07
06/03/2019,6,8.07E-03,1.64E-03,9.64E-07,9.64E-07,1.18E-07,1.18E-07,2.22E-05,2.22E-05,2.94E-07,2.94E-07
07/03/2019,7,8.17E-03,1.61E-03,9.19E-07,9.19E-07,1.24E-07,1.24E-07,2.31E-05,2.31E-05,3.20E-07,3.20E-07
08/03/2019,8,8.27E-03,1.58E-03,8.77E-07,8.77E-07,1.31E-07,1.31E-07,2.48E-05,2.48E-05,3.52E-07,3.52E-07
09/03/2019,9,8.37E-03,1.55E-03,8.37E-07,8.37E-07,1.39E-07,1.39E-07,2.75E-05,2.75E-05,3.88E-07,3.88E-07
10/03/2019,10,8.47E-03,1.53E-03,7.99E-07,7.99E-07,1.49E-07,1.49E-07,3.11E-05,3.11E-05,4.31E-07,4.31E-07
11/03/2019,11,8.58E-03,1.50E-03,7.63E-07,7.63E-07,1.61E-07,1.61E-07,3.56E-05,3.56E-05,4.80E-07,4.80E-07
12/03/2019,12,8.68E-03,1.47E-03,7.30E-07,7.30E-07,1.76E-07,1.76E-07,4.11E-05,4.11E-05,5.35E-07,5.35E-07
13/03/2019,13,8.78E-03,1.45E-03,6.99E-07,6.99E-07,1.98E-07,1.98E-07,4.77E-05,4.77E-05,5.98E-07,5.98E-07
14/03/2019,14,8.89E-03,1.42E-03,6.71E-07,6.71E-07,2.28E-07,2.28E-07,5.53E-05,5.53E-05,6.69E-07,6.69E-07
15/03/2019,15,9.00E-03,1.40E-03,6.45E-07,6.45E-07,2.70E-07,2.70E-07,6.43E-05,6.43E-05,7.50E-07,7.50E-07
16/03/2019,16,9.11E-03,1.37E-03,6.22E-07,6.22E-07,3.31E-07,3.31E-07,7.48E-05,7.48E-05,8.41E-07,8.41E-07
17/03/2019,17,9.22E-03,1.35E-03,6.01E-07,6.01E-07,4.17E-07,4.17E-07,8.70E-05,8.70E-05,9.45E-07,9.45E-07
18/03/2019,18,9.33E-03,1.33E-03,5.83E-07,5.83E-07,5.38E-07,5.38E-07,1.01E-04,1.01E-04,1.06E-06,1.06E-06
19/03/2019,19,9.44E-03,1.31E-03,5.68E-07,5.68E-07,7.05E-07,7.05E-07,1.18E-04,1.18E-04,1.20E-06,1.20E-06
20/03/2019,20,9.55E-03,1.29E-03,5.56E-07,5.56E-07,9.34E-07,9.34E-07,1.37E-04,1.37E-04,1.35E-06,1.35E-06
21/03/2019,21,9.67E-03,1.28E-03,5.47E-07,5.47E-07,1.24E-06,1.24E-06,1.59E-04,1.59E-04,1.53E-06,1.53E-06
22/03/2019,22,9.78E-03,1.26E-03,5.41E-07,5.41E-07,1.64E-06,1.64E-06,1.85E-04,1.85E-04,1.73E-06,1.73E-06
23/03/2019,23,9.90E-03,1.25E-03,5.39E-07,5.39E-07,5.82E-05,5.53E-05,2.24E-04,2.05E-04,1.93E-04,1.91E-04
24/03/2019,24,1.00E-02,1.24E-03,5.41E-07,5.41E-07,5.88E-05,5.52E-05,2.60E-04,2.38E-04,2.31E-04,2.28E-04
25/03/2019,25,1.01E-02,1.24E-03,5.47E-07,5.47E-07,5.96E-05,5.49E-05,3.03E-04,2.74E-04,2.75E-04,2.72E-04
26/03/2019,26,1.03E-02,1.23E-03,5.59E-07,5.59E-07,6.06E-05,5.47E-05,3.52E-04,3.16E-04,3.28E-04,3.25E-04
27/03/2019,27,1.04E-02,1.23E-03,5.76E-07,5.76E-07,6.18E-05,5.44E-05,4.08E-04,3.64E-04,3.91E-04,3.86E-04
28/03/2019,28,1.05E-02,1.24E-03,6.00E-07,6.00E-07,6.31E-05,5.40E-05,4.72E-04,4.17E-04,4.65E-04,4.59E-04
29/03/2019,29,1.06E-02,1.24E-03,6.32E-07,6.31E-07,6.47E-05,5.36E-05,5.45E-04,4.77E-04,5.51E-04,5.44E-04
30/03/2019,30,1.08E-02,1.25E-03,6.73E-07,6.71E-07,6.69E-05,5.30E-05,6.27E-04,5.44E-04,6.52E-04,6.43E-04
31/03/2019,31,1.09E-02,1.26E-03,7.26E-07,7.22E-07,7.01E-05,5.21E-05,7.19E-04,6.17E-04,7.68E-04,7.56E-04
01/04/2019,32,1.10E-02,1.27E-03,7.94E-07,7.83E-07,7.58E-05,5.03E-05,8.21E-04,6.98E-04,9.01E-04,8.86E-04
02/04/2019,33,1.11E-02,1.29E-03,8.89E-07,8.49E-07,8.67E-05,4.74E-05,9.34E-04,7.85E-04,1.05E-03,1.03E-03
03/04/2019,34,1.13E-02,1.30E-03,1.04E-06,8.97E-07,1.06E-04,4.61E-05,1.06E-03,8.79E-04,1.23E-03,1.20E-03
04/04/2019,35,1.14E-02,1.32E-03,1.33E-06,8.49E-07,1.36E-04,5.58E-05,1.19E-03,9.80E-04,1.42E-03,1.38E-03
05/04/2019,36,1.15E-02,1.34E-03,2.02E-06,4.68E-07,1.73E-04,7.96E-05,1.34E-03,1.09E-03,1.64E-03,1.58E-03
06/04/2019,37,1.17E-02,1.36E-03,3.73E-06,8.73E-07,2.05E-04,1.04E-04,1.49E-03,1.20E-03,1.88E-03,1.80E-03
07/04/2019,38,1.18E-02,1.39E-03,7.91E-06,4.59E-06,2.24E-04,1.12E-04,1.67E-03,1.31E-03,2.15E-03,2.02E-03
08/04/2019,39,1.19E-02,1.41E-03,1.73E-05,1.34E-05,2.20E-04,9.99E-05,1.86E-03,1.41E-03,2.44E-03,2.26E-03
09/04/2019,40,1.21E-02,1.44E-03,3.58E-05,3.12E-05,2.03E-04,7.82E-05,2.06E-03,1.52E-03,2.77E-03,2.50E-03
10/04/2019,41,1.22E-02,1.47E-03,6.74E-05,6.18E-05,1.84E-04,6.55E-05,2.26E-03,1.63E-03,3.14E-03,2.73E-03
11/04/2019,42,1.23E-02,1.50E-03,1.12E-04,1.05E-04,1.73E-04,7.09E-05,2.47E-03,1.74E-03,3.55E-03,2.95E-03
12/04/2019,43,1.25E-02,1.52E-03,1.61E-04,1.52E-04,1.73E-04,8.52E-05,2.68E-03,1.85E-03,4.02E-03,3.14E-03
13/04/2019,44,1.26E-02,1.55E-03,1.99E-04,1.88E-04,1.83E-04,1.01E-04,2.89E-03,1.96E-03,4.54E-03,3.30E-03
14/04/2019,45,1.28E-02,1.58E-03,2.13E-04,1.99E-04,2.01E-04,1.17E-04,3.10E-03,2.06E-03,5.13E-03,3.40E-03
15/04/2019,46,1.29E-02,1.61E-03,2.01E-04,1.82E-04,2.26E-04,1.34E-04,3.30E-03,2.16E-03,5.81E-03,3.45E-03
16/04/2019,47,1.30E-02,1.64E-03,1.71E-04,1.44E-04,2.57E-04,1.53E-04,3.49E-03,2.25E-03,6.60E-03,3.43E-03
17/04/2019,48,1.32E-02,1.67E-03,1.37E-04,9.90E-05,2.95E-04,1.76E-04,3.67E-03,2.33E-03,7.52E-03,3.35E-03
18/04/2019,49,1.33E-02,1.69E-03,1.10E-04,5.56E-05,3.41E-04,2.04E-04,3.83E-03,2.41E-03,8.56E-03,3.23E-03
19/04/2019,50,1.35E-02,1.72E-03,9.99E-05,1.88E-05,3.96E-04,2.37E-04,3.97E-03,2.48E-03,9.73E-03,3.11E-03
20/04/2019,51,1.36E-02,1.75E-03,1.09E-04,1.26E-05,4.60E-04,2.76E-04,4.09E-03,2.54E-03,1.10E-02,3.11E-03
21/04/2019,52,1.37E-02,1.77E-03,1.39E-04,4.34E-05,5.34E-04,3.22E-04,4.18E-03,2.60E-03,1.22E-02,3.25E-03
22/04/2019,53,1.39E-02,1.80E-03,1.96E-04,8.03E-05,6.17E-04,3.72E-04,4.25E-03,2.65E-03,1.35E-02,3.58E-03
23/04/2019,54,1.40E-02,1.82E-03,2.85E-04,1.31E-04,7.07E-04,4.26E-04,4.29E-03,2.69E-03,1.46E-02,4.04E-03
24/04/2019,55,1.42E-02,1.84E-03,4.18E-04,2.05E-04,8.02E-04,4.82E-04,4.30E-03,2.71E-03,1.55E-02,4.52E-03
25/04/2019,56,1.43E-02,1.86E-03,6.13E-04,3.12E-04,8.99E-04,5.37E-04,4.29E-03,2.72E-03,1.61E-02,4.91E-03
26/04/2019,57,1.45E-02,1.88E-03,8.94E-04,4.65E-04,9.93E-04,5.87E-04,4.26E-03,2.71E-03,1.62E-02,5.13E-03
27/04/2019,58,1.46E-02,1.90E-03,1.29E-03,6.79E-04,1.08E-03,6.31E-04,4.22E-03,2.67E-03,1.60E-02,5.11E-03
28/04/2019,59,1.47E-02,1.92E-03,1.84E-03,9.69E-04,1.16E-03,6.67E-04,4.18E-03,2.61E-03,1.53E-02,4.86E-03
29/04/2019,60,1.49E-02,1.93E-03,2.60E-03,1.35E-03,1.23E-03,6.95E-04,4.13E-03,2.51E-03,1.43E-02,4.40E-03
30/04/2019,61,1.50E-02,1.95E-03,3.63E-03,1.83E-03,1.30E-03,7.17E-04,4.09E-03,2.38E-03,1.31E-02,3.81E-03
01/05/2019,62,1.51E-02,1.96E-03,4.98E-03,2.42E-03,1.35E-03,7.34E-04,4.05E-03,2.22E-03,1.17E-02,3.13E-03
02/05/2019,63,1.53E-02,1.97E-03,6.72E-03,3.11E-03,1.39E-03,7.48E-04,4.03E-03,2.02E-03,1.04E-02,2.43E-03
03/05/2019,64,1.54E-02,1.98E-03,8.93E-03,3.88E-03,1.42E-03,7.59E-04,4.03E-03,1.78E-03,9.17E-03,1.76E-03
04/05/2019,65,1.55E-02,1.99E-03,1.17E-02,4.67E-03,1.43E-03,7.68E-04,4.05E-03,1.50E-03,8.12E-03,1.19E-03
05/05/2019,66,1.57E-02,2.00E-03,1.49E-02,5.41E-03,1.43E-03,7.74E-04,4.10E-03,1.18E-03,7.32E-03,7.76E-04
06/05/2019,67,1.58E-02,2.00E-03,1.88E-02,6.03E-03,1.42E-03,7.77E-04,4.18E-03,8.21E-04,6.80E-03,7.07E-04
07/05/2019,68,1.59E-02,2.00E-03,2.32E-02,6.39E-03,1.40E-03,7.76E-04,4.30E-03,4.16E-04,6.57E-03,9.65E-04
08/05/2019,69,1.61E-02,2.01E-03,2.80E-02,6.39E-03,1.38E-03,7.74E-04,4.47E-03,4.81E-04,6.62E-03,1.34E-03
09/05/2019,70,1.62E-02,2.01E-03,3.32E-02,5.91E-03,1.36E-03,7.74E-04,4.68E-03,5.22E-04,6.91E-03,1.75E-03
10/05/2019,71,1.63E-02,2.01E-03,3.86E-02,4.87E-03,1.36E-03,7.78E-04,4.94E-03,1.05E-03,7.41E-03,2.18E-03
11/05/2019,72,1.64E-02,2.01E-03,4.39E-02,3.24E-03,1.36E-03,7.88E-04,5.24E-03,1.62E-03,8.05E-03,2.62E-03
12/05/2019,73,1.66E-02,2.01E-03,4.90E-02,1.03E-03,1.39E-03,8.02E-04,5.59E-03,2.22E-03,8.76E-03,3.08E-03
13/05/2019,74,1.67E-02,2.01E-03,5.34E-02,1.62E-03,1.45E-03,8.19E-04,5.97E-03,2.85E-03,9.50E-03,3.56E-03
14/05/2019,75,1.68E-02,2.01E-03,5.70E-02,4.54E-03,1.53E-03,8.40E-04,6.38E-03,3.49E-03,1.02E-02,4.03E-03
15/05/2019,76,1.69E-02,2.01E-03,5.94E-02,7.52E-03,1.63E-03,8.67E-04,6.80E-03,4.13E-03,1.08E-02,4.50E-03
16/05/2019,77,1.70E-02,2.01E-03,6.06E-02,1.03E-02,1.72E-03,9.01E-04,7.24E-03,4.76E-03,1.12E-02,4.94E-03
17/05/2019,78,1.71E-02,2.01E-03,6.03E-02,1.26E-02,1.77E-03,9.41E-04,7.66E-03,5.36E-03,1.16E-02,5.33E-03
18/05/2019,79,1.72E-02,2.00E-03,5.87E-02,1.43E-02,1.79E-03,9.84E-04,8.06E-03,5.92E-03,1.18E-02,5.63E-03
19/05/2019,80,1.73E-02,2.00E-03,5.56E-02,1.52E-02,1.77E-03,1.03E-03,8.41E-03,6.43E-03,1.20E-02,5.81E-03
20/05/2019,81,1.74E-02,2.00E-03,5.14E-02,1.52E-02,1.74E-03,1.09E-03,8.72E-03,6.86E-03,1.21E-02,5.86E-03
21/05/2019,82,1.75E-02,2.00E-03,4.63E-02,1.45E-02,1.73E-03,1.14E-03,8.96E-03,7.21E-03,1.22E-02,5.79E-03
22/05/2019,83,1.76E-02,2.00E-03,4.06E-02,1.31E-02,1.73E-03,1.18E-03,9.13E-03,7.46E-03,1.22E-02,5.62E-03
23/05/2019,84,1.77E-02,2.00E-03,3.46E-02,1.12E-02,1.75E-03,1.22E-03,9.22E-03,7.62E-03,1.21E-02,5.35E-03
24/05/2019,85,1.77E-02,2.00E-03,2.87E-02,9.00E-03,1.78E-03,1.25E-03,9.23E-03,7.67E-03,1.16E-02,5.00E-03
25/05/2019,86,1.78E-02,2.01E-03,2.32E-02,6.80E-03,1.81E-03,1.27E-03,9.16E-03,7.62E-03,1.09E-02,4.56E-03
26/05/2019,87,1.79E-02,2.01E-03,1.82E-02,4.78E-03,1.84E-03,1.28E-03,9.02E-03,7.46E-03,1.00E-02,4.09E-03
27/05/2019,88,1.80E-02,2.01E-03,1.40E-02,3.09E-03,1.87E-03,1.29E-03,8.81E-03,7.21E-03,9.13E-03,3.64E-03
28/05/2019,89,1.80E-02,2.02E-03,1.06E-02,1.79E-03,1.89E-03,1.30E-03,8.54E-03,6.87E-03,8.38E-03,3.23E-03
29/05/2019,90,1.81E-02,2.02E-03,7.95E-03,8.59E-04,1.91E-03,1.30E-03,8.24E-03,6.44E-03,7.85E-03,2.89E-03
30/05/2019,91,1.82E-02,2.03E-03,5.93E-03,2.61E-04,1.93E-03,1.30E-03,7.91E-03,5.93E-03,7.59E-03,2.61E-03
31/05/2019,92,1.82E-02,2.04E-03,4.45E-03,7.94E-05,1.95E-03,1.30E-03,7.58E-03,5.36E-03,7.58E-03,2.46E-03
01/06/2019,93,1.83E-02,2.05E-03,3.39E-03,2.31E-04,1.97E-03,1.29E-03,7.26E-03,4.73E-03,7.85E-03,2.51E-03
02/06/2019,94,1.83E-02,2.06E-03,2.66E-03,2.59E-04,1.99E-03,1.28E-03,6.97E-03,4.05E-03,8.38E-03,2.83E-03
03/06/2019,95,1.83E-02,2.07E-03,2.16E-03,2.11E-04,2.01E-03,1.27E-03,6.73E-03,3.33E-03,9.14E-03,3.43E-03
04/06/2019,96,1.84E-02,2.08E-03,1.83E-03,1.25E-04,2.04E-03,1.26E-03,6.56E-03,2.56E-03,1.01E-02,4.23E-03
05/06/2019,97,1.84E-02,2.09E-03,1.61E-03,2.47E-05,2.07E-03,1.25E-03,6.75E-03,2.04E-03,1.11E-02,5.13E-03
06/06/2019,98,1.84E-02,2.11E-03,1.48E-03,7.33E-05,2.11E-03,1.23E-03,7.33E-03,1.77E-03,1.20E-02,6.01E-03
07/06/2019,99,1.84E-02,2.12E-03,1.41E-03,1.61E-04,2.17E-03,1.21E-03,8.12E-03,1.56E-03,1.28E-02,6.75E-03
08/06/2019,100,1.85E-02,2.13E-03,1.38E-03,2.32E-04,2.24E-03,1.19E-03,9.13E-03,1.41E-03,1.33E-02,7.24E-03
09/06/2019,101,1.85E-02,2.15E-03,1.37E-03,2.88E-04,2.32E-03,1.16E-03,1.03E-02,1.30E-03,1.35E-02,7.40E-03
10/06/2019,102,1.85E-02,2.16E-03,1.38E-03,3.26E-04,2.42E-03,1.12E-03,1.18E-02,1.20E-03,1.33E-02,7.22E-03
11/06/2019,103,1.85E-02,2.17E-03,1.39E-03,3.48E-04,2.53E-03,1.09E-03,1.34E-02,1.10E-03,1.28E-02,6.71E-03
12/06/2019,104,1.85E-02,2.18E-03,1.41E-03,3.54E-04,2.65E-03,1.05E-03,1.52E-02,9.77E-04,1.20E-02,5.98E-03
13/06/2019,105,1.85E-02,2.20E-03,1.43E-03,3.47E-04,2.77E-03,1.01E-03,1.71E-02,8.13E-04,1.11E-02,5.13E-03
14/06/2019,106,1.85E-02,2.21E-03,1.44E-03,3.26E-04,2.87E-03,9.79E-04,1.91E-02,5.98E-04,1.03E-02,4.29E-03
15/06/2019,107,1.84E-02,2.22E-03,1.44E-03,2.93E-04,2.96E-03,9.56E-04,2.13E-02,3.26E-04,9.47E-03,3.57E-03
16/06/2019,108,1.84E-02,2.23E-03,1.44E-03,2.49E-04,3.01E-03,9.38E-04,2.34E-02,3.55E-04,8.84E-03,3.07E-03
17/06/2019,109,1.84E-02,2.24E-03,1.42E-03,1.95E-04,3.03E-03,9.23E-04,2.56E-02,3.71E-04,8.40E-03,2.78E-03
18/06/2019,110,1.84E-02,2.25E-03,1.40E-03,1.34E-04,3.01E-03,9.08E-04,2.77E-02,7.71E-04,8.13E-03,2.67E-03
19/06/2019,111,1.83E-02,2.26E-03,1.36E-03,6.83E-05,2.96E-03,8.93E-04,2.97E-02,1.18E-03,8.03E-03,2.68E-03
20/06/2019,112,1.83E-02,2.26E-03,1.31E-03,1.08E-07,2.91E-03,8.80E-04,3.15E-02,1.59E-03,8.06E-03,2.74E-03
21/06/2019,113,1.82E-02,2.27E-03,1.26E-03,6.78E-05,2.86E-03,8.74E-04,3.31E-02,1.96E-03,8.20E-03,2.83E-03
22/06/2019,114,1.82E-02,2.27E-03,1.21E-03,1.33E-04,2.84E-03,8.80E-04,3.44E-02,2.26E-03,8.43E-03,2.93E-03
23/06/2019,115,1.81E-02,2.27E-03,1.15E-03,1.94E-04,2.87E-03,9.10E-04,3.54E-02,2.48E-03,8.73E-03,3.02E-03
24/06/2019,116,1.81E-02,2.27E-03,1.08E-03,2.49E-04,2.96E-03,9.80E-04,3.61E-02,2.58E-03,9.10E-03,3.11E-03
25/06/2019,117,1.80E-02,2.27E-03,1.02E-03,2.97E-04,3.11E-03,1.10E-03,3.64E-02,2.55E-03,9.52E-03,3.18E-03
26/06/2019,118,1.79E-02,2.27E-03,9.62E-04,3.38E-04,3.28E-03,1.28E-03,3.64E-02,2.39E-03,9.97E-03,3.24E-03
27/06/2019,119,1.79E-02,2.27E-03,9.04E-04,3.73E-04,3.46E-03,1.46E-03,3.62E-02,2.10E-03,1.04E-02,3.29E-03
28/06/2019,120,1.78E-02,2.26E-03,8.49E-04,4.01E-04,3.59E-03,1.62E-03,3.56E-02,1.69E-03,1.09E-02,3.33E-03
29/06/2019,121,1.77E-02,2.26E-03,7.97E-04,4.23E-04,3.65E-03,1.70E-03,3.48E-02,1.18E-03,1.14E-02,3.35E-03
30/06/2019,122,1.77E-02,2.25E-03,7.50E-04,4.40E-04,3.61E-03,1.70E-03,3.39E-02,6.14E-04,1.18E-02,3.35E-03
